IL: C/C=C/[C@H](n1cc[n+](c1)C)F.S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_chbnd                                                          cat_chbnd_oP      cat_chbnd_oC      cat_chbnd_obnd    cat_chbnd_nid_P   cat_chbnd_nPname               cat_chbnd_nid_C   cat_chbnd_nCname               cat_chbnd_nbnd   
367     [O-][P@](=O)(OC[C@](Cl)(O)C)C[PH3][C@@H](I)S                      8                 9                 1                 2                 C(=)(-)(-)                     31                [PH0](-)(-)(-)(-)(-)           1                
368     [O-][P@](=O)(OC[C@](Cl)(O)C)C[PH3][C@@H](I)S                      8                 9                 1                 2                 C(=)(-)(-)                     32                [PH0](=)(-)(-)(-)              1                
369     [O-][P@@](=O)(C=[PH2][C@@H](I)S)OC[C@](Cl)(O)C                    8                 9                 1                 2                 C(=)(-)(-)                     32                [PH0](=)(-)(-)(-)              2                
370     [O-][P@](=O)(OC[C@](Cl)(O)C)CP[C@@H](I)S                          8                 9                 1                 2                 C(=)(-)(-)                     66                P(=)(-)(-)                     1                
371     [O-][P@@](=O)(/C=P/[C@@H](I)S)OC[C@](Cl)(O)C                      8                 9                 1                 2                 C(=)(-)(-)                     66                P(=)(-)(-)                     2                
372     [O-][P@](=O)(OC[C@](Cl)(O)C)C[PH2][C@@H](I)S                      8                 9                 1                 2                 C(=)(-)(-)                     69                [PH0](-)(-)(-)(-)              1                
373     [O-][P@@](=O)(C#C[C@@H](I)S)OC[C@](Cl)(O)C                        8                 9                 1                 3                 C(#)(-)                        3                 C(#)(-)                        3                
374     S[C@@H](OO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         8                 9                 1                 5                 O(-)(-)                        5                 O(-)(-)                        1                
375     S[C@@H](NO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         8                 9                 1                 5                 O(-)(-)                        7                 N(-)(-)(-)                     1                
376     S[C@@H](SO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         8                 9                 1                 5                 O(-)(-)                        19                S(-)(-)                        1                
377     S[C@@H](PO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         8                 9                 1                 5                 O(-)(-)                        21                P(-)(-)(-)                     1                
378     S[C@@H]([PH3]O[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     8                 9                 1                 5                 O(-)(-)                        31                [PH0](-)(-)(-)(-)(-)           1                
379     S[C@@H]([PH3]O[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     8                 9                 1                 5                 O(-)(-)                        32                [PH0](=)(-)(-)(-)              1                
380     S[C@@H](PO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         8                 9                 1                 5                 O(-)(-)                        66                P(=)(-)(-)                     1                
381     S[C@@H]([PH2]O[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     8                 9                 1                 5                 O(-)(-)                        69                [PH0](-)(-)(-)(-)              1                
382     S[C@@H](CN[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         8                 9                 1                 7                 N(-)(-)(-)                     1                 [CH0](-)(-)(-)(-)              1                
383     S[C@@H](CN[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         8                 9                 1                 7                 N(-)(-)(-)                     2                 C(=)(-)(-)                     1                
384     [O-][P@](=O)(OC[C@](Cl)(O)C)NO[C@@H](I)S                          8                 9                 1                 7                 N(-)(-)(-)                     5                 O(-)(-)                        1                
385     [O-][P@](=O)(OC[C@](Cl)(O)C)NN[C@@H](I)S                          8                 9                 1                 7                 N(-)(-)(-)                     7                 N(-)(-)(-)                     1                
386     [O-][P@](=O)(OC[C@](Cl)(O)C)NS[C@@H](I)S                          8                 9                 1                 7                 N(-)(-)(-)                     19                S(-)(-)                        1                
387     [O-][P@](=O)(OC[C@](Cl)(O)C)NP[C@@H](I)S                          8                 9                 1                 7                 N(-)(-)(-)                     21                P(-)(-)(-)                     1                
388     [O-][P@](=O)(OC[C@](Cl)(O)C)N[PH3][C@@H](I)S                      8                 9                 1                 7                 N(-)(-)(-)                     31                [PH0](-)(-)(-)(-)(-)           1                
389     [O-][P@](=O)(OC[C@](Cl)(O)C)N[PH3][C@@H](I)S                      8                 9                 1                 7                 N(-)(-)(-)                     32                [PH0](=)(-)(-)(-)              1                
390     [O-][P@](=O)(OC[C@](Cl)(O)C)NP[C@@H](I)S                          8                 9                 1                 7                 N(-)(-)(-)                     66                P(=)(-)(-)                     1                
391     [O-][P@](=O)(OC[C@](Cl)(O)C)N[PH2][C@@H](I)S                      8                 9                 1                 7                 N(-)(-)(-)                     69                [PH0](-)(-)(-)(-)              1                
392     [O-][P@@](=O)(/N=C/[C@@H](I)S)OC[C@](Cl)(O)C                      8                 9                 1                 8                 N(=)(-)                        2                 C(=)(-)(-)                     2                
393     [O-][P@@](=O)(/N=N/[C@@H](I)S)OC[C@](Cl)(O)C                      8                 9                 1                 8                 N(=)(-)                        8                 N(=)(-)                        2                
394     [O-][P@@](=O)(/N=P/[C@@H](I)S)OC[C@](Cl)(O)C                      8                 9                 1                 8                 N(=)(-)                        22                P(=)(-)                        2                
395     [O-][P@@](=O)(N=[PH2][C@@H](I)S)OC[C@](Cl)(O)C                    8                 9                 1                 8                 N(=)(-)                        32                [PH0](=)(-)(-)(-)              2                
396     [O-][P@@](=O)(/N=P/[C@@H](I)S)OC[C@](Cl)(O)C                      8                 9                 1                 8                 N(=)(-)                        66                P(=)(-)(-)                     2                
397     S[C@@H](CS[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         8                 9                 1                 19                S(-)(-)                        1                 [CH0](-)(-)(-)(-)              1                
398     S[C@@H](CS[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         8                 9                 1                 19                S(-)(-)                        2                 C(=)(-)(-)                     1                
399     [O-][P@@](=O)(SO[C@@H](I)S)OC[C@](Cl)(O)C                         8                 9                 1                 19                S(-)(-)                        5                 O(-)(-)                        1                
400     [O-][P@@](=O)(SN[C@@H](I)S)OC[C@](Cl)(O)C                         8                 9                 1                 19                S(-)(-)                        7                 N(-)(-)(-)                     1                
401     [O-][P@@](=O)(SS[C@@H](I)S)OC[C@](Cl)(O)C                         8                 9                 1                 19                S(-)(-)                        19                S(-)(-)                        1                
402     [O-][P@@](=O)(SP[C@@H](I)S)OC[C@](Cl)(O)C                         8                 9                 1                 19                S(-)(-)                        21                P(-)(-)(-)                     1                
403     [O-][P@@](=O)(S[PH3][C@@H](I)S)OC[C@](Cl)(O)C                     8                 9                 1                 19                S(-)(-)                        31                [PH0](-)(-)(-)(-)(-)           1                
