IL: C/C=C/[C@H](n1cc[n+](c1)C)F.[C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])(I)S
SMILES : C/C=C/[C@H](n1cc[n+](c1)C)F
natom : 11  
Pindex : 0    1    2    2    4    3    6    7    7    9    10   
Cindex : 1    2    3    4    5    6    7    8    9    10   11   
Rindex : 0    1    2    1    2    1    1    1    1    2    1    
Mindex : 1    16   2    2    2    7    68   11   2    2    1    
Cyindex : 0    0    0    0    1    1    0    0    0    0    0    
protect : 0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start : _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    /    _    
if_circle : 1   
Cybnd : 1    
SMILES : [C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])(I)S
natom : 14  
Pindex : 0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex : 1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex : 0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex : 32   5    1    67   12   5    1    5    1    67   14   19   6    29   
Cyindex : 0    0    0    0    0    0    0    0    0    0    0    0    0    0    
protect : 0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start : _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle : 0   
Cybnd : 

No.     IL_ins                                                            cat_ins_oC        cat_ins_oP        cat_ins_id        cat_ins_name                   cat_bnd2par       cat_bnd2des      
46      C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(C(=C=C(C(C)C)C)C)C)\C    5                 6                 4                 C(=)(=)                        2                 2                
47      C/C=C(/[C@@](/C(=C(/CC(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 6                 7                 1                 C(-)(-)(-)(-)                  1                 1                
48      C/C=C(/[C@@](/C(=C(/CC(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 6                 7                 2                 C(=)(-)(-)                     1                 1                
49      C/C=C(/[C@@](/C(=C(/OC(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 6                 7                 5                 O(-)(-)                        1                 1                
50      C/C=C(/[C@@](/C(=C(/NC(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 6                 7                 7                 N(-)(-)(-)                     1                 1                
51      C/C=C(/[C@@](/C(=C(/SC(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 6                 7                 19                S(-)(-)                        1                 1                
52      C/C=C(/[C@@](/C(=C(/PC(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 6                 7                 21                P(-)(-)(-)                     1                 1                
53      C/C=C(/[C@@](/C(=C(/PC(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 6                 7                 31                P(-)(-)(-)(-)(-)               1                 1                
54      C/C=C(/[C@@](/C(=C(/C([n+]1ccn(c1)C)C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 6                 7                 36                C(-)(-)(-)([N+]%99999C=CN(C)C=%99999) 1                 1                
55      C/C=C(/[C@@](/C(=C(/C([n+]1ccn(c1C)C)C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 6                 7                 37                C(-)(-)(-)([N+]%99999C=CN(C)C(C)=%99999) 1                 1                
56      C/C=C(/[C@@](/C(=C(/C(n1cc[n+](c1)C)C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 6                 7                 38                C(-)(-)(-)(N%99999C=C[N+](C)=C%99999) 1                 1                
57      C/C=C(/[C@@](/C(=C(/C([n+]1cccc(c1)C)C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 6                 7                 39                C(-)(-)(-)([N+]%99999=CC=CC(C)=C%99999) 1                 1                
58      C/C=C(/[C@@](/C(=C(/C(c1ccc[n+](c1)C)C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 6                 7                 40                C(-)(-)(-)(C%99999=C[N+](C)=CC=C%99999) 1                 1                
59      C/C=C(/[C@@](/C(=C(/PC(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 6                 7                 66                P(=)(-)(-)                     1                 1                
60      C/C=C(/[C@@](/C(=C(/PC(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 6                 7                 69                P(-)(-)(-)(-)                  1                 1                
61      CCC(/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 7                 8                 1                 C(-)(-)(-)(-)                  1                 1                
62      CCC(/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 7                 8                 2                 C(=)(-)(-)                     1                 1                
63      COC(/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 7                 8                 5                 O(-)(-)                        1                 1                
64      CNC(/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 7                 8                 7                 N(-)(-)(-)                     1                 1                
65      CSC(/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 7                 8                 19                S(-)(-)                        1                 1                
66      CPC(/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 7                 8                 21                P(-)(-)(-)                     1                 1                
67      CPC(/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 7                 8                 31                P(-)(-)(-)(-)(-)               1                 1                
68      C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C([n+]1ccn(c1)C)C)C)\C)/C)C)\C 7                 8                 36                C(-)(-)(-)([N+]%99999C=CN(C)C=%99999) 1                 1                
69      C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C([n+]1ccn(c1C)C)C)C)\C)/C)C)\C 7                 8                 37                C(-)(-)(-)([N+]%99999C=CN(C)C(C)=%99999) 1                 1                
70      C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C(n1cc[n+](c1)C)C)C)\C)/C)C)\C 7                 8                 38                C(-)(-)(-)(N%99999C=C[N+](C)=C%99999) 1                 1                
71      C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C([n+]1cccc(c1)C)C)C)\C)/C)C)\C 7                 8                 39                C(-)(-)(-)([N+]%99999=CC=CC(C)=C%99999) 1                 1                
72      C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C(c1ccc[n+](c1)C)C)C)\C)/C)C)\C 7                 8                 40                C(-)(-)(-)(C%99999=C[N+](C)=CC=C%99999) 1                 1                
73      CPC(/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 7                 8                 66                P(=)(-)(-)                     1                 1                
74      CPC(/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 7                 8                 69                P(-)(-)(-)(-)                  1                 1                
75      CCC(/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 7                 9                 1                 C(-)(-)(-)(-)                  1                 1                
76      CCC(/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 7                 9                 2                 C(=)(-)(-)                     1                 1                
77      COC(/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 7                 9                 5                 O(-)(-)                        1                 1                
78      CNC(/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 7                 9                 7                 N(-)(-)(-)                     1                 1                
79      CSC(/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 7                 9                 19                S(-)(-)                        1                 1                
80      CPC(/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 7                 9                 21                P(-)(-)(-)                     1                 1                
81      CPC(/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 7                 9                 31                P(-)(-)(-)(-)(-)               1                 1                
82      C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C([n+]1ccn(c1)C)C)C)\C)/C)C)\C 7                 9                 36                C(-)(-)(-)([N+]%99999C=CN(C)C=%99999) 1                 1                
83      C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C([n+]1ccn(c1C)C)C)C)\C)/C)C)\C 7                 9                 37                C(-)(-)(-)([N+]%99999C=CN(C)C(C)=%99999) 1                 1                
84      C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C(n1cc[n+](c1)C)C)C)\C)/C)C)\C 7                 9                 38                C(-)(-)(-)(N%99999C=C[N+](C)=C%99999) 1                 1                
85      C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C([n+]1cccc(c1)C)C)C)\C)/C)C)\C 7                 9                 39                C(-)(-)(-)([N+]%99999=CC=CC(C)=C%99999) 1                 1                
86      C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C(c1ccc[n+](c1)C)C)C)\C)/C)C)\C 7                 9                 40                C(-)(-)(-)(C%99999=C[N+](C)=CC=C%99999) 1                 1                
87      CPC(/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 7                 9                 66                P(=)(-)(-)                     1                 1                
88      CPC(/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 7                 9                 69                P(-)(-)(-)(-)                  1                 1                
89      CC/C(=C(\[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)/C)/C(C)C 6                 10                1                 C(-)(-)(-)(-)                  1                 1                
90      CC/C(=C(\[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)/C)/C(C)C 6                 10                2                 C(=)(-)(-)                     1                 1                
91      CO/C(=C(\[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)/C)/C(C)C 6                 10                5                 O(-)(-)                        1                 1                
92      CN/C(=C(\[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)/C)/C(C)C 6                 10                7                 N(-)(-)(-)                     1                 1                
93      CS/C(=C(\[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)/C)/C(C)C 6                 10                19                S(-)(-)                        1                 1                
94      CP/C(=C(\[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)/C)/C(C)C 6                 10                21                P(-)(-)(-)                     1                 1                
95      CP/C(=C(\[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)/C)/C(C)C 6                 10                31                P(-)(-)(-)(-)(-)               1                 1                
96      C/C=C(/[C@@](/C(=C(\C([n+]1ccn(c1)C)C)/C(C)C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 6                 10                36                C(-)(-)(-)([N+]%99999C=CN(C)C=%99999) 1                 1                
97      C/C=C(/[C@@](/C(=C(\C([n+]1ccn(c1C)C)C)/C(C)C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 6                 10                37                C(-)(-)(-)([N+]%99999C=CN(C)C(C)=%99999) 1                 1                
98      C/C=C(/[C@@](/C(=C(\C(n1cc[n+](c1)C)C)/C(C)C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 6                 10                38                C(-)(-)(-)(N%99999C=C[N+](C)=C%99999) 1                 1                
99      C/C=C(/[C@@](/C(=C(\C([n+]1cccc(c1)C)C)/C(C)C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 6                 10                39                C(-)(-)(-)([N+]%99999=CC=CC(C)=C%99999) 1                 1                
100     C/C=C(/[C@@](/C(=C(\C(c1ccc[n+](c1)C)C)/C(C)C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 6                 10                40                C(-)(-)(-)(C%99999=C[N+](C)=CC=C%99999) 1                 1                
101     CP/C(=C(\[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)/C)/C(C)C 6                 10                66                P(=)(-)(-)                     1                 1                
