IL: C/C=C/[C@H](n1cc[n+](c1)C)F.S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_cat_add                                                        cat_add_pt        cat_add_id        cat_add_name                  
152     C/C=C(/[C@H](n1cc[n+](c1)C)F)\[PH4]                               9                 31                [PH0](-)(-)(-)(-)(-)          
153     C/C=C(/[C@H](n1cc[n+](c1)C)F)\[PH4]                               9                 32                [PH0](=)(-)(-)(-)             
154     C/C=C(/[C@H](n1cc[n+](c1)C)F)\C[n+]1ccn(c1)C                      9                 36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999))
155     C/C=C(/[C@H](n1cc[n+](c1)C)F)\C[n+]1ccn(c1C)C                     9                 37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999))
156     C/C=C(/[C@H](n1cc[n+](c1)C)F)\Cn1cc[n+](c1)C                      9                 38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999))
157     C/C=C(/[C@H](n1cc[n+](c1)C)F)\C[n+]1cccc(c1)C                     9                 39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999))
158     C/C=C(/[C@H](n1cc[n+](c1)C)F)\Cc1ccc[n+](c1)C                     9                 40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999))
159     C/C=C(/[C@H](n1cc[n+](c1)C)F)\c1cccc[nH+]1                        9                 41                C(-)(%(99999)=[NH+]C=CC=C%(99999))
160     C/C=C(/[C@H](n1cc[n+](c1)C)F)\[n+]1ccccc1                         9                 42                [NH0+](-)(%(99999)=CC=CC=C%(99999))
161     C/C=C(/[C@H](n1cc[n+](c1)C)F)\P                                   9                 66                P(=)(-)(-)                    
162     C/C=C(/[C@H](n1cc[n+](c1)C)F)\[PH3]                               9                 69                [PH0](-)(-)(-)(-)             
163     CC(=C[C@H](n1cc[n+](c1)C)F)C                                      10                1                 [CH0](-)(-)(-)(-)             
164     CC(=C[C@H](n1cc[n+](c1)C)F)C                                      10                2                 C(=)(-)(-)                    
165     CC(=C[C@H](n1cc[n+](c1)C)F)C                                      10                3                 C(#)(-)                       
166     C/C(=C/[C@H](n1cc[n+](c1)C)F)/O                                   10                5                 O(-)(-)                       
167     C/C(=C/[C@H](n1cc[n+](c1)C)F)/N                                   10                7                 N(-)(-)(-)                    
168     C/C(=C/[C@H](n1cc[n+](c1)C)F)/N                                   10                8                 N(=)(-)                       
169     C/C(=C/[C@H](n1cc[n+](c1)C)F)/F                                   10                11                F(-)                          
170     C/C(=C/[C@H](n1cc[n+](c1)C)F)/Cl                                  10                12                Cl(-)                         
171     C/C(=C/[C@H](n1cc[n+](c1)C)F)/Br                                  10                13                Br(-)                         
172     C/C(=C/[C@H](n1cc[n+](c1)C)F)/I                                   10                14                I(-)                          
173     C[n+]1ccn(c1)[C@@H](/C=C(\[NH3+])/C)F                             10                15                [NH0+](-)(-)(-)(-)            
174     C[n+]1ccn(c1)[C@@H](/C=C(\[NH3+])/C)F                             10                16                [NH0+](=)(-)(-)               
175     C[n+]1ccn(c1)[C@@H](/C=C(\[PH3+])/C)F                             10                17                [PH0+](-)(-)(-)(-)            
176     C/C(=C/[C@H](n1cc[n+](c1)C)F)/S                                   10                19                S(-)(-)                       
177     C/C(=C/[C@H](n1cc[n+](c1)C)F)/P                                   10                21                P(-)(-)(-)                    
178     C/C(=C/[C@H](n1cc[n+](c1)C)F)/P                                   10                22                P(=)(-)                       
179     C/C(=C/[C@H](n1cc[n+](c1)C)F)/[PH4]                               10                31                [PH0](-)(-)(-)(-)(-)          
180     C/C(=C/[C@H](n1cc[n+](c1)C)F)/[PH4]                               10                32                [PH0](=)(-)(-)(-)             
181     C/C(=C/[C@H](n1cc[n+](c1)C)F)/C[n+]1ccn(c1)C                      10                36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999))
182     C/C(=C/[C@H](n1cc[n+](c1)C)F)/C[n+]1ccn(c1C)C                     10                37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999))
183     C[n+]1ccn(c1)C/C(=C\[C@H](n1cc[n+](c1)C)F)/C                      10                38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999))
184     C/C(=C/[C@H](n1cc[n+](c1)C)F)/C[n+]1cccc(c1)C                     10                39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999))
185     C/C(=C/[C@H](n1cc[n+](c1)C)F)/Cc1ccc[n+](c1)C                     10                40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999))
186     C[n+]1ccn(c1)[C@@H](/C=C(\c1cccc[nH+]1)/C)F                       10                41                C(-)(%(99999)=[NH+]C=CC=C%(99999))
187     C[n+]1ccn(c1)[C@@H](/C=C(\[n+]1ccccc1)/C)F                        10                42                [NH0+](-)(%(99999)=CC=CC=C%(99999))
188     C/C(=C/[C@H](n1cc[n+](c1)C)F)/P                                   10                66                P(=)(-)(-)                    
189     C/C(=C/[C@H](n1cc[n+](c1)C)F)/[PH3]                               10                69                [PH0](-)(-)(-)(-)             
190     CC/C=C/[C@H](n1cc[n+](c1)C)F                                      11                1                 [CH0](-)(-)(-)(-)             
191     CC/C=C/[C@H](n1cc[n+](c1)C)F                                      11                2                 C(=)(-)(-)                    
192     CC/C=C/[C@H](n1cc[n+](c1)C)F                                      11                3                 C(#)(-)                       
193     OC/C=C/[C@H](n1cc[n+](c1)C)F                                      11                5                 O(-)(-)                       
194     NC/C=C/[C@H](n1cc[n+](c1)C)F                                      11                7                 N(-)(-)(-)                    
195     NC/C=C/[C@H](n1cc[n+](c1)C)F                                      11                8                 N(=)(-)                       
196     FC/C=C/[C@H](n1cc[n+](c1)C)F                                      11                11                F(-)                          
197     ClC/C=C/[C@H](n1cc[n+](c1)C)F                                     11                12                Cl(-)                         
198     BrC/C=C/[C@H](n1cc[n+](c1)C)F                                     11                13                Br(-)                         
199     IC/C=C/[C@H](n1cc[n+](c1)C)F                                      11                14                I(-)                          
200     [NH3+]C/C=C/[C@H](n1cc[n+](c1)C)F                                 11                15                [NH0+](-)(-)(-)(-)            
201     [NH3+]C/C=C/[C@H](n1cc[n+](c1)C)F                                 11                16                [NH0+](=)(-)(-)               
202     [PH3+]C/C=C/[C@H](n1cc[n+](c1)C)F                                 11                17                [PH0+](-)(-)(-)(-)            
203     SC/C=C/[C@H](n1cc[n+](c1)C)F                                      11                19                S(-)(-)                       
204     PC/C=C/[C@H](n1cc[n+](c1)C)F                                      11                21                P(-)(-)(-)                    
205     PC/C=C/[C@H](n1cc[n+](c1)C)F                                      11                22                P(=)(-)                       
206     [PH4]C/C=C/[C@H](n1cc[n+](c1)C)F                                  11                31                [PH0](-)(-)(-)(-)(-)          
207     [PH4]C/C=C/[C@H](n1cc[n+](c1)C)F                                  11                32                [PH0](=)(-)(-)(-)             
208     Cn1cc[n+](c1)CC/C=C/[C@H](n1cc[n+](c1)C)F                         11                36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999))
209     C[n+]1ccn(c1)[C@@H](/C=C/CC[n+]1ccn(c1C)C)F                       11                37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999))
210     C[n+]1ccn(c1)CC/C=C/[C@H](n1cc[n+](c1)C)F                         11                38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999))
211     C[n+]1ccn(c1)[C@@H](/C=C/CC[n+]1cccc(c1)C)F                       11                39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999))
212     C[n+]1cccc(c1)CC/C=C/[C@H](n1cc[n+](c1)C)F                        11                40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999))
213     C[n+]1ccn(c1)[C@@H](/C=C/Cc1cccc[nH+]1)F                          11                41                C(-)(%(99999)=[NH+]C=CC=C%(99999))
214     C[n+]1ccn(c1)[C@@H](/C=C/C[n+]1ccccc1)F                           11                42                [NH0+](-)(%(99999)=CC=CC=C%(99999))
215     PC/C=C/[C@H](n1cc[n+](c1)C)F                                      11                66                P(=)(-)(-)                    
216     [PH3]C/C=C/[C@H](n1cc[n+](c1)C)F                                  11                69                [PH0](-)(-)(-)(-)             
No.     IL_an_add                                                         an_add_pt         an_add_id         an_add_name                   
IL: C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C.S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
SMILES   C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C
orig_SMILES [CH3](/C(=C/([CH0@@](/C(=C/([CH1]([CH3])([CH3]))([CH3]))([CH3]))(/C(=C/([NH0+]%(1)(C(=C(C(=C(C(=)%(1)))))))([CH2]([CH3])))(C(=C)))([CH3]))([CH3])))
natom    25  
Pindex   0    1    2    3    4    5    6    7    7    6    5    4    12   13   14   15   16   17   18   13   20   12   22   4    3    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   
Rindex   0    1    2    1    1    2    1    1    1    1    1    1    2    1    1    2    1    2    1    1    1    1    2    1    1    
Mindex   1    2    2    1    2    2    1    1    1    1    1    2    2    16   2    2    2    2    2    1    1    2    2    1    1    
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    1    0    0    0    0    0    0    
Chirality 0    0    0    2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    /    _    _    /    _    _    _    _    _    _    /    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    /    _    _    /    _    _    _    _    _    _    /    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 1   
Cybnd    2    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_cat_add                                                        cat_add_pt        cat_add_id        cat_add_name                  
1       CC/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 1                 [CH0](-)(-)(-)(-)             
2       CC/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 2                 C(=)(-)(-)                    
3       CC/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 3                 C(#)(-)                       
4       OC/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 5                 O(-)(-)                       
5       NC/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 7                 N(-)(-)(-)                    
6       NC/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 8                 N(=)(-)                       
7       FC/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 11                F(-)                          
8       ClC/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 12                Cl(-)                         
9       BrC/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 13                Br(-)                         
10      IC/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 14                I(-)                          
11      [NH3+]C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 15                [NH0+](-)(-)(-)(-)            
12      [NH3+]C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 16                [NH0+](=)(-)(-)               
13      [PH3+]C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 17                [PH0+](-)(-)(-)(-)            
14      SC/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 19                S(-)(-)                       
